INSERT INTO test (a, b, c) values ('77','88','88');
INSERT INTO test (a, b, c) values ('4','11','36');
INSERT INTO test (a, b, c) values ('3','11','48');
INSERT INTO test (a, b, c) values ('29','67','72');
INSERT INTO test (a, b, c) values ('5','15','99');
INSERT INTO test (a, b, c) values ('11','25','27');
INSERT INTO test (a, b, c) values ('3','45','55');
INSERT INTO test (a, b, c) values ('1','77','104');
INSERT INTO test (a, b, c) values ('7','26','44');
INSERT INTO test (a, b, c) values ('8','34','56');
INSERT INTO test (a, b, c) values ('16','17','56');
INSERT INTO test (a, b, c) values ('17','88','100');
INSERT INTO test (a, b, c) values ('7','17','70');
INSERT INTO test (a, b, c) values ('20','85','88');
INSERT INTO test (a, b, c) values ('24','24','36');
INSERT INTO test (a, b, c) values ('6','48','72');
INSERT INTO test (a, b, c) values ('22','34','105');
INSERT INTO test (a, b, c) values ('43','77','119');
INSERT INTO test (a, b, c) values ('65','67','99');
INSERT INTO test (a, b, c) values ('58','77','84');
INSERT INTO test (a, b, c) values ('58','86','130');
INSERT INTO test (a, b, c) values ('21','69','120');
INSERT INTO test (a, b, c) values ('35','46','108');
INSERT INTO test (a, b, c) values ('97','112','120');
INSERT INTO test (a, b, c) values ('14','28','56');
INSERT INTO test (a, b, c) values ('57','69','120');
INSERT INTO test (a, b, c) values ('16','24','42');
INSERT INTO test (a, b, c) values ('7','48','48');
INSERT INTO test (a, b, c) values ('6','42','64');
INSERT INTO test (a, b, c) values ('14','16','72');
INSERT INTO test (a, b, c) values ('51','54','88');
INSERT INTO test (a, b, c) values ('10','109','120');
INSERT INTO test (a, b, c) values ('2','13','36');
INSERT INTO test (a, b, c) values ('1','26','36');
INSERT INTO test (a, b, c) values ('50','90','105');
INSERT INTO test (a, b, c) values ('14','18','126');
INSERT INTO test (a, b, c) values ('11','21','126');
INSERT INTO test (a, b, c) values ('46','102','111');
INSERT INTO test (a, b, c) values ('58','94','114');
INSERT INTO test (a, b, c) values ('9','12','28');
INSERT INTO test (a, b, c) values ('4','12','63');
INSERT INTO test (a, b, c) values ('4','9','84');
INSERT INTO test (a, b, c) values ('6','87','124');
INSERT INTO test (a, b, c) values ('26','34','91');
INSERT INTO test (a, b, c) values ('14','52','112');
INSERT INTO test (a, b, c) values ('28','32','91');
INSERT INTO test (a, b, c) values ('57','87','108');
INSERT INTO test (a, b, c) values ('8','36','117');
INSERT INTO test (a, b, c) values ('13','27','96');
INSERT INTO test (a, b, c) values ('42','106','111');
INSERT INTO test (a, b, c) values ('33','111','130');
INSERT INTO test (a, b, c) values ('77','91','126');
INSERT INTO test (a, b, c) values ('5','28','56');
INSERT INTO test (a, b, c) values ('1','49','120');
INSERT INTO test (a, b, c) values ('58','66','93');
INSERT INTO test (a, b, c) values ('21','43','48');
INSERT INTO test (a, b, c) values ('77','105','120');
INSERT INTO test (a, b, c) values ('78','90','126');
INSERT INTO test (a, b, c) values ('18','18','105');
INSERT INTO test (a, b, c) values ('18','42','45');
INSERT INTO test (a, b, c) values ('47','53','105');
INSERT INTO test (a, b, c) values ('19','100','120');
INSERT INTO test (a, b, c) values ('13','39','39');
INSERT INTO test (a, b, c) values ('18','87','88');
INSERT INTO test (a, b, c) values ('19','53','65');
INSERT INTO test (a, b, c) values ('50','62','66');
INSERT INTO test (a, b, c) values ('7','80','116');
INSERT INTO test (a, b, c) values ('7','13','15');
INSERT INTO test (a, b, c) values ('17','22','52');
INSERT INTO test (a, b, c) values ('67','68','84');
INSERT INTO test (a, b, c) values ('9','47','105');
INSERT INTO test (a, b, c) values ('54','82','102');
INSERT INTO test (a, b, c) values ('61','74','84');
INSERT INTO test (a, b, c) values ('51','113','123');
INSERT INTO test (a, b, c) values ('87','93','112');
INSERT INTO test (a, b, c) values ('64','80','130');
INSERT INTO test (a, b, c) values ('19','44','60');
INSERT INTO test (a, b, c) values ('35','58','124');
INSERT INTO test (a, b, c) values ('59','60','120');
INSERT INTO test (a, b, c) values ('70','102','129');
INSERT INTO test (a, b, c) values ('9','11','21');
INSERT INTO test (a, b, c) values ('51','61','84');
INSERT INTO test (a, b, c) values ('55','69','93');
INSERT INTO test (a, b, c) values ('51','69','90');
INSERT INTO test (a, b, c) values ('23','73','110');
INSERT INTO test (a, b, c) values ('12','69','108');
INSERT INTO test (a, b, c) values ('3','53','90');
INSERT INTO test (a, b, c) values ('3','37','96');
INSERT INTO test (a, b, c) values ('84','96','112');
INSERT INTO test (a, b, c) values ('17','47','120');
INSERT INTO test (a, b, c) values ('48','62','96');
INSERT INTO test (a, b, c) values ('3','33','105');
INSERT INTO test (a, b, c) values ('1','99','105');
INSERT INTO test (a, b, c) values ('38','82','90');
INSERT INTO test (a, b, c) values ('51','61','66');
INSERT INTO test (a, b, c) values ('14','130','130');
INSERT INTO test (a, b, c) values ('5','16','20');
INSERT INTO test (a, b, c) values ('13','75','105');
INSERT INTO test (a, b, c) values ('20','20','96');
INSERT INTO test (a, b, c) values ('5','91','128');
INSERT INTO test (a, b, c) values ('8','70','104');
INSERT INTO test (a, b, c) values ('16','56','65');
INSERT INTO test (a, b, c) values ('23','41','48');
INSERT INTO test (a, b, c) values ('1','89','120');
INSERT INTO test (a, b, c) values ('9','18','120');
INSERT INTO test (a, b, c) values ('18','30','36');
INSERT INTO test (a, b, c) values ('9','36','60');
INSERT INTO test (a, b, c) values ('46','66','66');
INSERT INTO test (a, b, c) values ('57','107','123');
INSERT INTO test (a, b, c) values ('15','29','117');
INSERT INTO test (a, b, c) values ('17','39','90');
INSERT INTO test (a, b, c) values ('21','30','68');
INSERT INTO test (a, b, c) values ('49','63','84');
INSERT INTO test (a, b, c) values ('14','34','90');
INSERT INTO test (a, b, c) values ('58','78','102');
INSERT INTO test (a, b, c) values ('45','91','102');
INSERT INTO test (a, b, c) values ('34','38','96');
INSERT INTO test (a, b, c) values ('73','95','95');
INSERT INTO test (a, b, c) values ('70','86','117');
INSERT INTO test (a, b, c) values ('8','73','108');
INSERT INTO test (a, b, c) values ('72','72','130');
INSERT INTO test (a, b, c) values ('52','108','120');
INSERT INTO test (a, b, c) values ('60','96','117');
INSERT INTO test (a, b, c) values ('13','56','92');
INSERT INTO test (a, b, c) values ('1','53','72');
INSERT INTO test (a, b, c) values ('11','14','60');
INSERT INTO test (a, b, c) values ('22','47','92');
INSERT INTO test (a, b, c) values ('28','64','69');
INSERT INTO test (a, b, c) values ('4','61','72');
INSERT INTO test (a, b, c) values ('52','100','114');
INSERT INTO test (a, b, c) values ('63','69','85');
INSERT INTO test (a, b, c) values ('27','81','81');
INSERT INTO test (a, b, c) values ('102','108','112');
INSERT INTO test (a, b, c) values ('4','24','96');
INSERT INTO test (a, b, c) values ('55','57','66');
INSERT INTO test (a, b, c) values ('20','24','117');
INSERT INTO test (a, b, c) values ('36','39','40');
INSERT INTO test (a, b, c) values ('20','52','54');
INSERT INTO test (a, b, c) values ('24','39','60');
INSERT INTO test (a, b, c) values ('64','71','72');
INSERT INTO test (a, b, c) values ('1','92','124');
INSERT INTO test (a, b, c) values ('8','19','36');
INSERT INTO test (a, b, c) values ('4','62','88');
INSERT INTO test (a, b, c) values ('29','43','54');
INSERT INTO test (a, b, c) values ('26','26','39');
INSERT INTO test (a, b, c) values ('24','52','57');
INSERT INTO test (a, b, c) values ('8','31','52');
INSERT INTO test (a, b, c) values ('44','92','102');
INSERT INTO test (a, b, c) values ('9','111','119');
INSERT INTO test (a, b, c) values ('13','17','40');
INSERT INTO test (a, b, c) values ('5','34','52');
INSERT INTO test (a, b, c) values ('47','73','119');
INSERT INTO test (a, b, c) values ('3','84','116');
INSERT INTO test (a, b, c) values ('7','58','72');
INSERT INTO test (a, b, c) values ('37','83','119');
INSERT INTO test (a, b, c) values ('15','66','108');
INSERT INTO test (a, b, c) values ('62','70','85');
INSERT INTO test (a, b, c) values ('11','85','128');
INSERT INTO test (a, b, c) values ('22','23','108');
INSERT INTO test (a, b, c) values ('85','97','120');
INSERT INTO test (a, b, c) values ('42','110','114');
INSERT INTO test (a, b, c) values ('24','27','68');
INSERT INTO test (a, b, c) values ('26','29','48');
INSERT INTO test (a, b, c) values ('39','51','120');
INSERT INTO test (a, b, c) values ('20','32','39');
INSERT INTO test (a, b, c) values ('13','32','60');
INSERT INTO test (a, b, c) values ('1','4','12');
INSERT INTO test (a, b, c) values ('27','42','92');
INSERT INTO test (a, b, c) values ('20','70','120');
INSERT INTO test (a, b, c) values ('20','80','105');
INSERT INTO test (a, b, c) values ('29','37','112');
INSERT INTO test (a, b, c) values ('7','13','21');
INSERT INTO test (a, b, c) values ('61','75','102');
INSERT INTO test (a, b, c) values ('7','7','48');
INSERT INTO test (a, b, c) values ('32','52','63');
INSERT INTO test (a, b, c) values ('21','105','120');
INSERT INTO test (a, b, c) values ('42','63','100');
INSERT INTO test (a, b, c) values ('4','44','64');
INSERT INTO test (a, b, c) values ('2','64','88');
INSERT INTO test (a, b, c) values ('11','115','120');
INSERT INTO test (a, b, c) values ('44','76','119');
INSERT INTO test (a, b, c) values ('43','125','126');
INSERT INTO test (a, b, c) values ('29','51','60');
INSERT INTO test (a, b, c) values ('64','68','85');
INSERT INTO test (a, b, c) values ('29','43','96');
INSERT INTO test (a, b, c) values ('1','29','72');
INSERT INTO test (a, b, c) values ('101','109','112');
INSERT INTO test (a, b, c) values ('27','61','105');
INSERT INTO test (a, b, c) values ('11','69','84');
INSERT INTO test (a, b, c) values ('28','44','96');
INSERT INTO test (a, b, c) values ('32','56','66');
INSERT INTO test (a, b, c) values ('10','47','76');
INSERT INTO test (a, b, c) values ('53','59','84');
INSERT INTO test (a, b, c) values ('26','62','105');
INSERT INTO test (a, b, c) values ('17','37','72');
INSERT INTO test (a, b, c) values ('13','22','120');
INSERT INTO test (a, b, c) values ('11','52','60');
INSERT INTO test (a, b, c) values ('43','101','130');
INSERT INTO test (a, b, c) values ('25','63','105');
INSERT INTO test (a, b, c) values ('21','39','91');
INSERT INTO test (a, b, c) values ('74','86','120');
INSERT INTO test (a, b, c) values ('9','15','45');
INSERT INTO test (a, b, c) values ('59','61','119');
INSERT INTO test (a, b, c) values ('37','43','60');
INSERT INTO test (a, b, c) values ('68','76','108');
INSERT INTO test (a, b, c) values ('53','79','99');
INSERT INTO test (a, b, c) values ('1','19','99');
INSERT INTO test (a, b, c) values ('10','32','56');
INSERT INTO test (a, b, c) values ('4','56','80');
INSERT INTO test (a, b, c) values ('7','32','80');
INSERT INTO test (a, b, c) values ('16','77','124');
INSERT INTO test (a, b, c) values ('22','62','112');
INSERT INTO test (a, b, c) values ('39','52','60');
INSERT INTO test (a, b, c) values ('7','14','72');
INSERT INTO test (a, b, c) values ('54','81','84');
INSERT INTO test (a, b, c) values ('9','87','110');
INSERT INTO test (a, b, c) values ('73','91','123');
INSERT INTO test (a, b, c) values ('52','92','130');
INSERT INTO test (a, b, c) values ('3','93','128');
INSERT INTO test (a, b, c) values ('24','31','48');
INSERT INTO test (a, b, c) values ('1','29','40');
INSERT INTO test (a, b, c) values ('9','19','21');
INSERT INTO test (a, b, c) values ('17','46','84');
INSERT INTO test (a, b, c) values ('93','102','104');
INSERT INTO test (a, b, c) values ('34','38','54');
INSERT INTO test (a, b, c) values ('55','65','90');
INSERT INTO test (a, b, c) values ('64','88','114');
INSERT INTO test (a, b, c) values ('46','62','81');
INSERT INTO test (a, b, c) values ('34','50','63');
INSERT INTO test (a, b, c) values ('27','69','128');
INSERT INTO test (a, b, c) values ('13','26','52');
INSERT INTO test (a, b, c) values ('40','60','75');
INSERT INTO test (a, b, c) values ('24','69','124');
INSERT INTO test (a, b, c) values ('30','34','120');
INSERT INTO test (a, b, c) values ('24','51','100');
INSERT INTO test (a, b, c) values ('40','51','60');
INSERT INTO test (a, b, c) values ('26','42','51');
INSERT INTO test (a, b, c) values ('26','34','63');
INSERT INTO test (a, b, c) values ('1','11','35');
INSERT INTO test (a, b, c) values ('43','47','120');
INSERT INTO test (a, b, c) values ('24','42','88');
INSERT INTO test (a, b, c) values ('29','35','48');
INSERT INTO test (a, b, c) values ('18','42','91');
INSERT INTO test (a, b, c) values ('52','68','126');
INSERT INTO test (a, b, c) values ('52','84','102');
INSERT INTO test (a, b, c) values ('27','41','51');
INSERT INTO test (a, b, c) values ('19','21','96');
INSERT INTO test (a, b, c) values ('38','62','75');
INSERT INTO test (a, b, c) values ('55','93','111');
INSERT INTO test (a, b, c) values ('39','57','128');
INSERT INTO test (a, b, c) values ('76','96','129');
INSERT INTO test (a, b, c) values ('82','90','129');
INSERT INTO test (a, b, c) values ('14','31','108');
INSERT INTO test (a, b, c) values ('10','35','108');
INSERT INTO test (a, b, c) values ('33','63','110');
INSERT INTO test (a, b, c) values ('29','39','51');
INSERT INTO test (a, b, c) values ('4','38','56');
INSERT INTO test (a, b, c) values ('6','54','91');
INSERT INTO test (a, b, c) values ('21','29','120');
INSERT INTO test (a, b, c) values ('24','40','48');
INSERT INTO test (a, b, c) values ('12','48','80');
INSERT INTO test (a, b, c) values ('16','32','90');
INSERT INTO test (a, b, c) values ('42','98','105');
INSERT INTO test (a, b, c) values ('62','98','120');
INSERT INTO test (a, b, c) values ('33','83','87');
INSERT INTO test (a, b, c) values ('30','90','119');
INSERT INTO test (a, b, c) values ('20','73','124');
INSERT INTO test (a, b, c) values ('50','114','123');
INSERT INTO test (a, b, c) values ('54','66','126');
INSERT INTO test (a, b, c) values ('55','97','114');
INSERT INTO test (a, b, c) values ('2','26','45');
INSERT INTO test (a, b, c) values ('50','69','120');
INSERT INTO test (a, b, c) values ('34','98','99');
INSERT INTO test (a, b, c) values ('55','105','120');
INSERT INTO test (a, b, c) values ('42','118','120');
INSERT INTO test (a, b, c) values ('12','32','33');
INSERT INTO test (a, b, c) values ('3','17','21');
INSERT INTO test (a, b, c) values ('8','22','72');
INSERT INTO test (a, b, c) values ('6','22','96');
INSERT INTO test (a, b, c) values ('28','37','72');
INSERT INTO test (a, b, c) values ('30','78','81');
INSERT INTO test (a, b, c) values ('60','84','108');
INSERT INTO test (a, b, c) values ('35','85','90');
INSERT INTO test (a, b, c) values ('18','82','105');
INSERT INTO test (a, b, c) values ('7','8','8');
INSERT INTO test (a, b, c) values ('31','61','69');
INSERT INTO test (a, b, c) values ('45','47','69');
INSERT INTO test (a, b, c) values ('73','87','120');
INSERT INTO test (a, b, c) values ('4','29','56');
INSERT INTO test (a, b, c) values ('9','55','120');
INSERT INTO test (a, b, c) values ('6','90','110');
INSERT INTO test (a, b, c) values ('9','66','100');
INSERT INTO test (a, b, c) values ('6','99','100');
INSERT INTO test (a, b, c) values ('22','50','54');
INSERT INTO test (a, b, c) values ('30','33','60');
INSERT INTO test (a, b, c) values ('14','52','88');
INSERT INTO test (a, b, c) values ('16','44','91');
INSERT INTO test (a, b, c) values ('67','73','105');
INSERT INTO test (a, b, c) values ('14','64','104');
INSERT INTO test (a, b, c) values ('47','85','85');
INSERT INTO test (a, b, c) values ('47','101','111');
INSERT INTO test (a, b, c) values ('32','34','112');
INSERT INTO test (a, b, c) values ('16','68','112');
